row_id;gender;age_in_exposition_years;age_after;hotspot_organ;beir_VII_organ_equivalence;dose_Sv_D_0.03;model_D_0.03;ERR_D_0.03;LAR_D_0.03;dose_Sv_D_0.1;model_D_0.1;ERR_D_0.1;LAR_D_0.1;dose_Sv_D_0.5;model_D_0.5;ERR_D_0.5;LAR_D_0.5;dose_Sv_D_1.0;model_D_1.0;ERR_D_1.0;LAR_D_1.0;dose_Sv_D_2.0;model_D_2.0;ERR_D_2.0;LAR_D_2.0;dose_Sv_D_4.0;model_D_4.0;ERR_D_4.0;LAR_D_4.0;dose_Sv_D_6.0;model_D_6.0;ERR_D_6.0;LAR_D_6.0;dose_Sv_D_8.0;model_D_8.0;ERR_D_8.0;LAR_D_8.0;dose_Sv_D_10.0;model_D_10.0;ERR_D_10.0;LAR_D_10.0
1;male;20;40;adrenals;other_solid;8.80e+02;N/A;N/A;N/A;9.60e+01;N/A;N/A;N/A;4.80e+00;N/A;N/A;N/A;1.40e+00;BEIR_V;2.80e-01;2.80e-04;4.60e-01;BEIR_V;9.20e-02;9.20e-05;1.60e-01;BEIR_V;3.20e-02;3.20e-05;9.00e-02;BEIR_VII;1.02e-01;1.02e-04;6.00e-02;BEIR_VII;6.81e-02;6.81e-05;4.50e-02;BEIR_VII;5.10e-02;5.10e-05
2;male;20;40;bladder_wall;bladder;9.00e+02;N/A;N/A;N/A;9.70e+01;N/A;N/A;N/A;4.80e+00;N/A;N/A;N/A;1.40e+00;BEIR_V;2.80e-01;1.26e-03;4.70e-01;BEIR_V;9.40e-02;4.23e-04;1.60e-01;BEIR_V;3.20e-02;1.44e-04;9.00e-02;BEIR_VII;1.07e-01;4.82e-04;6.00e-02;BEIR_VII;7.14e-02;3.21e-04;4.50e-02;BEIR_VII;5.36e-02;2.41e-04
3;male;20;40;brain;other_solid;5.30e+02;N/A;N/A;N/A;5.00e+01;N/A;N/A;N/A;2.40e+00;BEIR_V;4.80e-01;1.06e-03;7.40e-01;BEIR_V;1.48e-01;3.26e-04;2.40e-01;BEIR_V;4.80e-02;1.06e-04;8.30e-02;BEIR_VII;9.41e-02;2.07e-04;4.60e-02;BEIR_VII;5.22e-02;1.15e-04;3.10e-02;BEIR_VII;3.52e-02;7.74e-05;2.30e-02;BEIR_VII;2.61e-02;5.74e-05
4;male;20;40;breast;breast;9.50e+02;N/A;N/A;N/A;1.00e+02;N/A;N/A;N/A;5.00e+00;N/A;N/A;N/A;1.50e+00;N/A;N/A;N/A;4.90e-01;N/A;N/A;N/A;1.70e-01;N/A;N/A;N/A;9.40e-02;N/A;N/A;N/A;6.30e-02;N/A;N/A;N/A;4.70e-02;N/A;N/A;N/A
5;male;20;40;esophagus;other_solid;8.60e+02;N/A;N/A;N/A;9.50e+01;N/A;N/A;N/A;4.70e+00;N/A;N/A;N/A;1.40e+00;BEIR_V;1.12e+00;6.72e-03;4.60e-01;BEIR_V;3.68e-01;2.21e-03;1.60e-01;BEIR_V;1.28e-01;7.68e-04;8.80e-02;BEIR_VII;9.98e-02;5.99e-04;5.90e-02;BEIR_VII;6.69e-02;4.02e-04;4.40e-02;BEIR_VII;4.99e-02;2.99e-04
6;male;20;40;kidneys;other_solid;8.90e+02;N/A;N/A;N/A;9.50e+01;N/A;N/A;N/A;4.70e+00;N/A;N/A;N/A;1.40e+00;BEIR_V;2.80e-01;1.26e-03;4.60e-01;BEIR_V;9.20e-02;4.14e-04;1.60e-01;BEIR_V;3.20e-02;1.44e-04;8.90e-02;BEIR_VII;1.01e-01;4.54e-04;6.00e-02;BEIR_VII;6.81e-02;3.06e-04;4.40e-02;BEIR_VII;4.99e-02;2.25e-04
7;male;20;40;liver;liver;8.90e+02;N/A;N/A;N/A;9.60e+01;N/A;N/A;N/A;4.70e+00;N/A;N/A;N/A;1.40e+00;BEIR_V;1.12e+00;4.48e-03;4.60e-01;BEIR_V;3.68e-01;1.47e-03;1.60e-01;BEIR_V;1.28e-01;5.12e-04;8.90e-02;BEIR_VII;6.78e-02;2.71e-04;6.00e-02;BEIR_VII;4.57e-02;1.83e-04;4.40e-02;BEIR_VII;3.35e-02;1.34e-04
8;male;20;40;lli_wall;colon;9.70e+02;N/A;N/A;N/A;1.10e+02;N/A;N/A;N/A;5.30e+00;N/A;N/A;N/A;1.60e+00;BEIR_V;1.28e+00;1.19e-02;5.10e-01;BEIR_V;4.08e-01;3.79e-03;1.80e-01;BEIR_V;1.44e-01;1.34e-03;1.00e-01;BEIR_V;8.00e-02;7.44e-04;6.70e-02;BEIR_VII;1.01e-01;9.35e-04;4.90e-02;BEIR_VII;7.35e-02;6.84e-04
9;male;20;40;lung;lung;1.20e+03;N/A;N/A;N/A;1.30e+02;N/A;N/A;N/A;6.50e+00;N/A;N/A;N/A;2.00e+00;BEIR_V;6.00e-01;5.70e-03;6.30e-01;BEIR_V;1.89e-01;1.80e-03;2.20e-01;BEIR_V;6.60e-02;6.27e-04;1.20e-01;BEIR_V;3.60e-02;3.42e-04;8.20e-02;BEIR_VII;6.25e-02;5.94e-04;6.10e-02;BEIR_VII;4.65e-02;4.42e-04
10;male;20;40;muscle;other_solid;9.60e+02;N/A;N/A;N/A;1.00e+02;N/A;N/A;N/A;5.00e+00;N/A;N/A;N/A;1.50e+00;BEIR_V;3.00e-01;3.00e-04;4.90e-01;BEIR_V;9.80e-02;9.80e-05;1.70e-01;BEIR_V;3.40e-02;3.40e-05;9.50e-02;BEIR_VII;1.08e-01;1.08e-04;6.30e-02;BEIR_VII;7.15e-02;7.15e-05;4.70e-02;BEIR_VII;5.33e-02;5.33e-05
